id,key,value,type
181766952,created_by,JOSM,regular
181766967,created_by,JOSM,regular
181767032,created_by,JOSM,regular
181767036,created_by,JOSM,regular
181767041,created_by,JOSM,regular
181767062,created_by,JOSM,regular
181783041,source,survey 2016,regular
181783041,highway,crossing,regular
181783041,wheelchair,yes,regular
181783041,tactile_paving,yes,regular
181783041,bollard,contrasted,crossing
181783053,highway,crossing,regular
181783053,tactile_paving,yes,regular
181783077,name,Fernand Léger,regular
181783077,source,survey,regular
181783077,highway,bus_stop,regular
181783077,shelter,yes,regular
181783077,operator,RATP,regular
181783077,route_ref,159,regular
181792789,created_by,JOSM,regular
181792814,amenity,toilets,regular
181792814,created_by,JOSM,regular
181801325,tourism,viewpoint,regular
181801325,created_by,JOSM,regular
181805216,layer,5,regular
181805216,tourism,viewpoint,regular
181805216,created_by,JOSM,regular
181805216,wheelchair,yes,regular
181866765,name,Théâtre des Amandiers,regular
181866765,bench,yes,regular
181866765,source,survey,regular
181866765,highway,bus_stop,regular
181866765,shelter,yes,regular
181866765,operator,RATP,regular
181866765,route_ref,159;358,regular
181866765,tactile_paving,yes,regular
181866769,name,Joliot Curie Courbevoie,regular
181866769,bench,yes,regular
181866769,source,survey,regular
181866769,highway,bus_stop,regular
181866769,shelter,yes,regular
181866769,route_ref,159;358,regular
181866774,name,Club Forest hill,regular
181866774,leisure,sports_centre,regular
181866778,created_by,JOSM,regular
181866792,created_by,JOSM,regular
181877185,highway,bus_stop,regular
181877185,name,Liberté,regular
181877185,operator,RATP,regular
181877185,route_ref,159,regular
181877185,shelter,yes,regular
181877185,source,survey,regular
181877189,highway,bus_stop,regular
181877189,name,Liberté,regular
181877189,operator,RATP,regular
181877189,route_ref,159,regular
181877189,shelter,yes,regular
181877189,source,survey,regular
181877190,amenity,recycling,regular
181877190,created_by,JOSM,regular
181894485,created_by,JOSM,regular
181894572,source,survey 2016,regular
181894572,highway,crossing,regular
181894572,crossing,traffic_signals,regular
181894572,wheelchair,yes,regular
181894572,tactile_paving,yes,regular
181894572,bollard,yes,crossing
199240494,atm,yes,regular
199240494,name,Puteaux Hôtel-de-Ville,regular
[phone],phone,3631,regular
[phone],source,data.gouv.fr:LaPoste - 06/2015,regular
199240494,amenity,post_office,regular
199240494,operator,La Poste,regular
199240494,wheelchair,yes,regular
199240494,postcode,92800,addr
199240494,copy_facility,yes,regular
199240494,change_machine,yes,regular
199240494,ref:FR:LaPoste,17091A,regular
199240494,stamping_machine,yes,regular
202110821,source,Bing,regular
202110821,highway,crossing,regular
202112224,foot,yes,regular
202112224,source,survey,regular
202112224,barrier,bollard,regular
202112224,bicycle,yes,regular
202118068,source,bing;survey,regular
202120434,source,Yahoo satellite imagery,regular
202144127,source,Microsoft Bing orbital imagery + survey,regular
202289547,created_by,JOSM,regular
202289605,name,Commissariat de police de La Défense,regular
202289605,layer,5,regular
202289605,amenity,police,regular
202289605,operator,Police Nationale,regular
202289608,atm,yes,regular
202289608,name,BNP Paribas,regular
202289608,layer,5,regular
202289608,amenity,bank,regular
202289608,operator,BNP Paribas,regular
202289608,opening_hours,Mo-Fr 09:00-18:15,regular
202289608,housenumber,3,addr
202289616,name,HSBC,regular
202289616,layer,5,regular
202289616,source,survey,regular
202289616,amenity,bank,regular
202289616,opening_hours,Mo-Fr 09:00-17:00,regular
202323384,created_by,JOSM,regular
202335742,created_by,JOSM,regular
202335770,created_by,JOSM,regular
202335778,created_by,JOSM,regular
202335786,created_by,JOSM,regular
202335791,created_by,JOSM,regular
202335795,created_by,JOSM,regular
202335799,created_by,JOSM,regular
202335812,created_by,JOSM,regular
202335817,created_by,JOSM,regular
202335819,created_by,JOSM,regular
202335823,created_by,JOSM,regular
202373647,name,Le Bistrot à Vin,regular
202373647,layer,4,regular
202373647,source,survey,regular
202373647,amenity,restaurant,regular
202394419,created_by,JOSM,regular
202881133,source,Microsoft Bing orbital imagery + survey,regular
202881135,source,Microsoft Bing orbital imagery + survey,regular
203093902,created_by,JOSM,regular
203093904,created_by,JOSM,regular
203093911,created_by,JOSM,regular
203093917,created_by,JOSM,regular
203093924,created_by,JOSM,regular
203093930,created_by,JOSM,regular
203093933,created_by,JOSM,regular
203093939,created_by,JOSM,regular
203123010,name,Avant Seine,regular
203123010,layer,4,regular
203123010,amenity,restaurant,regular
203123010,created_by,JOSM,regular
203131596,created_by,JOSM,regular
203153898,source,Microsoft Bing orbital imagery + survey,regular
203153956,source,Microsoft Bing orbital imagery + survey,regular
203153964,source,Microsoft Bing orbital imagery + survey,regular
203153970,source,Microsoft Bing orbital imagery + survey,regular
203153974,source,Microsoft Bing orbital imagery + survey,regular
203248818,created_by,JOSM,regular
203479782,created_by,JOSM,regular
203493925,foot,yes,regular
203493925,barrier,gate,regular
203719994,barrier,gate,regular
203719994,created_by,JOSM,regular
203722372,created_by,JOSM,regular
203887025,created_by,JOSM,regular
203887027,created_by,JOSM,regular
203887030,created_by,JOSM,regular
203887034,created_by,JOSM,regular
203887051,created_by,JOSM,regular
203887054,created_by,JOSM,regular
203887078,created_by,JOSM,regular
203887081,created_by,JOSM,regular
203887086,created_by,JOSM,regular
203887089,created_by,JOSM,regular
[phone],name,Théatre par le bas,regular
[phone],email,[email],regular
[phone],phone,01.47.78.70.88,regular
[phone],source,survey,regular
[phone],amenity,theatre,regular
203902533,website,http://theatreparlebas.free.fr/,regular
203963911,source,bing,regular
203983728,created_by,JOSM,regular
203983733,layer,3,regular
203983733,created_by,JOSM,regular
204128496,name,Globe Trotter,regular
204128496,layer,4,regular
204128496,amenity,restaurant,regular
204128499,name,EPAD Info,regular
204128499,layer,4,regular
204128499,tourism,information,regular
[phone],layer,3,regular
[phone],amenity,telephone,regular
[phone],operator,France Télécom,regular
[phone],name,Natixis,regular
205405670,layer,5,regular
205405670,office,company,regular
205405670,source,survey,regular
205405673,name,Comité départemental du tourisme,regular
205405673,layer,5,regular
205405673,tourism,information,regular
205405673,created_by,iLOE 1.9,regular
205405673,information,office,regular
205405677,ref,A2B8X0,regular
205405677,layer,5,regular
205405677,source,data.gouv.fr:LaPoste - 06/2015,regular
205405677,amenity,post_box,regular
205405677,operator,La Poste,regular
205429966,created_by,JOSM,regular
205437339,created_by,JOSM,regular
205437343,layer,3,regular
205442766,highway,elevator,regular
205442778,highway,traffic_signals,regular
205453918,created_by,JOSM,regular
205453922,created_by,JOSM,regular
205457507,crossing,traffic_signals,regular
205457507,highway,crossing,regular
205457507,source,survey,regular
205457510,highway,traffic_signals,regular
205457510,source,survey,regular
205462084,name,Soleil d'or,regular
205462084,layer,3,regular
205462084,amenity,restaurant,regular
205469190,created_by,JOSM,regular
205469192,created_by,JOSM,regular
205469195,created_by,JOSM,regular
205478728,source,Microsoft Bing orbital imagery + survey,regular
205488614,highway,traffic_signals,regular
205488618,source,Bing,regular
205488618,highway,crossing,regular
205488618,crossing,traffic_signals,regular
205498180,created_by,JOSM,regular
205498181,created_by,JOSM,regular
205498182,created_by,JOSM,regular
205498183,created_by,JOSM,regular
206171901,created_by,JOSM,regular
206171938,created_by,JOSM,regular
206171940,created_by,JOSM,regular
206171941,created_by,JOSM,regular
206171958,created_by,JOSM,regular
206171960,created_by,JOSM,regular
206171962,created_by,JOSM,regular
206171974,created_by,JOSM,regular
206171991,created_by,JOSM,regular
206172002,created_by,JOSM,regular
206172003,created_by,JOSM,regular
206172027,created_by,JOSM,regular
206172061,created_by,JOSM,regular
206172062,created_by,JOSM,regular
206172081,created_by,JOSM,regular
206172106,created_by,JOSM,regular
206172116,created_by,JOSM,regular
206172159,created_by,JOSM,regular
206213202,created_by,JOSM,regular
206213203,created_by,JOSM,regular
206213204,foot,yes,regular
206213204,barrier,gate,regular
206213204,bicycle,yes,regular
206213204,created_by,JOSM,regular
206213205,foot,yes,regular
206213205,barrier,gate,regular
206213205,bicycle,yes,regular
206213507,created_by,JOSM,regular
206213508,created_by,JOSM,regular
206213509,created_by,JOSM,regular
206213510,created_by,JOSM,regular
206213511,created_by,JOSM,regular
206213514,created_by,JOSM,regular
206213515,created_by,JOSM,regular
206213516,created_by,JOSM,regular
206213517,created_by,JOSM,regular
206213518,created_by,JOSM,regular
206213519,created_by,JOSM,regular
206213520,created_by,JOSM,regular
206213521,created_by,JOSM,regular
206213522,created_by,JOSM,regular
206213523,created_by,JOSM,regular
206213524,created_by,JOSM,regular
206217015,created_by,JOSM,regular
206217016,created_by,JOSM,regular
206217017,created_by,JOSM,regular
206217018,created_by,JOSM,regular
206217019,created_by,JOSM,regular
206217020,created_by,JOSM,regular
206217021,created_by,JOSM,regular
206217022,created_by,JOSM,regular
206217023,created_by,JOSM,regular
206217024,created_by,JOSM,regular
206217026,created_by,JOSM,regular
206217027,created_by,JOSM,regular
206217028,created_by,JOSM,regular
206217029,created_by,JOSM,regular
206217030,created_by,JOSM,regular
206217031,created_by,JOSM,regular
206217032,created_by,JOSM,regular
206217924,created_by,JOSM,regular
206217925,created_by,JOSM,regular
206217926,created_by,JOSM,regular
206217927,created_by,JOSM,regular
206217929,created_by,JOSM,regular
206217930,created_by,JOSM,regular
206217931,created_by,JOSM,regular
206217934,created_by,JOSM,regular
206217935,created_by,JOSM,regular
206217936,created_by,JOSM,regular
206217937,created_by,JOSM,regular
206217938,created_by,JOSM,regular
206217939,created_by,JOSM,regular
206218282,created_by,JOSM,regular
206218284,created_by,JOSM,regular
206218285,created_by,JOSM,regular
206219984,created_by,JOSM,regular
206219985,source,Yahoo satellite imagery,regular
206388996,created_by,JOSM,regular
206388997,created_by,JOSM,regular
206388998,created_by,JOSM,regular
206388999,created_by,JOSM,regular
227350612,created_by,JOSM,regular
227350672,created_by,JOSM,regular
227350748,created_by,JOSM,regular
227420630,name,Puteaux Bouvets,regular
227420630,note,situation : 14 RUE FELIX PYAT,regular
[phone],phone,3631,regular
[phone],source,data.gouv.fr:LaPoste - 04/2012,regular
227420630,amenity,post_box,regular
227420630,operator,La Poste,regular
227420630,postcode,92800,addr
227420630,ref:FR:LaPoste,17172A,regular
227420647,name,École maternelle Félix Pyat,regular
227420647,source,"data.gouv.fr:Ministère de l'Éducation nationale, de la Jeunesse et de la Vie associative - 05/2012",regular
227420647,amenity,school,regular
227420647,ref:UAI,0920488F,regular
227420647,school:FR,maternelle,regular
227420651,name,Crèche des jardins,regular
227420651,amenity,kindergarten,regular
227420651,kindergarten:FR,crèche,regular
227420686,created_by,JOSM,regular
227420692,highway,crossing,regular
227420697,created_by,JOSM,regular
227420799,highway,crossing,regular
227420832,created_by,JOSM,regular
227420846,created_by,JOSM,regular
227425822,highway,crossing,regular
227435936,created_by,JOSM,regular
227435941,created_by,JOSM,regular
227435944,created_by,JOSM,regular
227435951,created_by,JOSM,regular
227435959,created_by,JOSM,regular
227448103,created_by,JOSM,regular
227448111,created_by,JOSM,regular
227448116,created_by,JOSM,regular
227448124,created_by,JOSM,regular
227448131,created_by,JOSM,regular
227448137,created_by,JOSM,regular
227448144,created_by,JOSM,regular
227450780,name,Boldère,regular
227450780,amenity,restaurant,regular
227450780,created_by,JOSM,regular
228451856,amenity,toilets,regular
228451856,created_by,JOSM,regular
228451861,name,Police,regular
228451861,amenity,police,regular
228451866,amenity,toilets,regular
229896989,source,bing,regular
229948669,created_by,JOSM,regular
229948683,created_by,JOSM,regular
229948689,created_by,JOSM,regular
229948697,created_by,JOSM,regular
229948703,created_by,JOSM,regular
229948707,created_by,JOSM,regular
229948714,created_by,JOSM,regular
229948721,created_by,JOSM,regular
229948729,created_by,JOSM,regular
229948769,created_by,JOSM,regular
229948777,created_by,JOSM,regular
229948783,created_by,JOSM,regular
229948791,created_by,JOSM,regular
229948796,created_by,JOSM,regular
229948803,created_by,JOSM,regular
229948810,created_by,JOSM,regular
229948819,created_by,JOSM,regular
229948869,created_by,JOSM,regular
229948876,created_by,JOSM,regular
229948881,created_by,JOSM,regular
229948886,created_by,JOSM,regular
229948893,created_by,JOSM,regular
229948899,created_by,JOSM,regular
229948910,created_by,JOSM,regular
229948912,created_by,JOSM,regular
229948919,created_by,JOSM,regular
229948925,created_by,JOSM,regular
229948931,created_by,JOSM,regular
229948936,created_by,JOSM,regular
229948943,created_by,JOSM,regular
229948947,created_by,JOSM,regular
229948954,created_by,JOSM,regular
229948964,created_by,JOSM,regular
229948973,created_by,JOSM,regular
229948978,created_by,JOSM,regular
229948983,created_by,JOSM,regular
229948990,created_by,JOSM,regular
229948994,created_by,JOSM,regular
229949003,created_by,JOSM,regular
229949013,created_by,JOSM,regular
229949019,created_by,JOSM,regular
229949026,created_by,JOSM,regular
229949031,created_by,JOSM,regular
229949043,created_by,JOSM,regular
229949048,created_by,JOSM,regular
229949056,created_by,JOSM,regular
229949065,created_by,JOSM,regular
229949074,created_by,JOSM,regular
229949079,created_by,JOSM,regular
229949087,created_by,JOSM,regular
229949094,created_by,JOSM,regular
229949101,created_by,JOSM,regular
229949109,created_by,JOSM,regular
229949115,created_by,JOSM,regular
229949123,created_by,JOSM,regular
229949131,created_by,JOSM,regular
229949141,created_by,JOSM,regular
229973093,created_by,JOSM,regular
229973101,created_by,JOSM,regular
229973109,created_by,JOSM,regular
229973181,created_by,JOSM,regular
[phone],created_by,JOSM,regular
[phone],amenity,telephone,regular
[phone],operator,France Télécom,regular
[phone],amenity,post_box,regular
